name,category,location,opentime1,opentime2,closetime1,closetime2,closedate1,closedate2
가덕도,자연,강서구,0,0,24,0,,
가덕도 연대봉,자연,강서구,0,0,24,0,,
렛츠런 파크,문화,강서구,9,30,18,0,0,1
금정산,자연,금정구,0,0,24,0,,
회동 수원지,자연,금정구,0,0,24,0,,
범어사,문화,금정구,0,0,24,0,,
스포원 파크,문화,금정구,0,0,24,0,,
요산문학관,문화,금정구,0,0,24,0,,
국립 달음산 자연휴양림,자연,기장군,0,0,24,0,,
부산 치유의 숲,자연,기장군,0,0,24,0,,
기장 도예 관광 힐링총 테마숲,자연,기장군,,,,,,
죽성 성당,자연,기장군,0,0,24,0,,
아홉산숲,자연,기장군,9,0,17,0,0,
일광 해수욕장,자연,기장군,0,0,24,0,,
임랑 해수욕장,자연,기장군,0,0,24,0,,
기장향교,역사,기장군,0,0,24,0,,
캐비네 드 쁘아송,문화,기장군,9,0,22,0,,
해동 용궁사,문화,기장군,0,0,24,0,,
국립 부산 과학관,문화,기장군,9,30,17,30,0,
장안사,문화,기장군,0,0,24,0,,
이터널 저니,문화,기장군,10,0,21,0,,
국립 수산 과학관,문화,기장군,9,0,18,0,0,
대룡마을,문화,기장군,0,0,24,0,,
오륙도,자연,남구,0,0,24,0,,
오륙도 스카이워크,자연,남구,9,0,18,0,,
황령산 전망쉼터,자연,남구,10,0,23,0,,
신선대,자연,남구,0,0,24,0,,
유엔 기념공원,역사,남구,0,0,24,0,,
우암동 소막마을,역사,남구,0,0,24,0,,
부산 박물관,역사,남구,9,0,18,0,,
국립 일제 강제 동원 역사관,역사,남구,9,30,17,0,0,
조선 통신사 역사관,역사,동구,9,0,18,0,0,
중앙 공원,공원,동구,0,0,24,0,,
문화공감 수정,문화,동구,10,0,17,0,,
초량 1941,문화,동구,11,0,19,0,,
차이나타운,문화,동구,0,0,24,0,,
동래 읍성,역사,동래구,9,0,18,0,0,
복천 박물관,역사,동래구,9,0,18,0,0,
박차정의사 생가,역사,동래구,0,0,24,0,,
동래향교,역사,동래구,0,0,24,0,,
충렬사,역사,동래구,0,0,24,0,,
금강공원,공원,동래구,0,0,24,0,,
사직야구장,문화,동래구,0,0,24,0,,
부산 해양 자연사 박물관,문화,동래구,9,0,18,0,0,
우장춘 기념관,문화,동래구,9,0,18,0,0,
백양산,자연,북구,0,0,24,0,,
화명 수목원,공원,북구,9,0,17,0,,
석불사,문화,북구,0,0,24,0,,
솔로몬로파크,문화,북구,0,0,24,0,,
부산 어촌 민속관,문화,북구,9,0,18,0,0,
삼락 생태 공원,공원,사상구,0,0,24,0,,
부산 도서관,문화,사상구,9,0,18,0,0,6
운수사,문화,사상구,0,0,24,0,,
사상 생활사 박물관,문화,사상구,9,0,18,0,,
다대포 해수욕장,자연,사하구,0,0,24,0,,
아미산 전망대,자연,사하구,9,0,18,0,0,
을숙도 생태공원,자연,사하구,9,0,18,0,0,
낙동강 하구 에코 센터,자연,사하구,9,0,18,0,0,
장림포구,자연,사하구,0,0,24,0,,
승학산 억새평원,자연,사하구,0,0,24,0,,
감천 문화 마을,문화,사하구,9,0,18,0,,
송도 용궁 구름다리,자연,서구 송도,9,0,17,0,,
암남 공원,자연,서구 송도,0,0,24,0,,
송도 구름산책로,자연,서구 송도,6,0,23,0,,
아미동 비석문화마을,역사,서구 송도,0,0,24,0,,
임시 수도 기념관,역사,서구 송도,9,0,18,0,0,
석당 박물관,역사,서구 송도,9,30,16,30,0,6
비석 문화 마을,역사,서구 송도,0,0,24,0,,
대신 공원,공원,서구 송도,0,0,24,0,,
누리바라기,문화,서구 송도,0,0,24,0,,
부산 기상관측소,문화,서구 송도,0,0,24,0,,
최민식 갤러리,문화,서구 송도,10,0,19,0,0,
광안리 해수욕장,자연,수영구 광안리 광안,0,0,24,0,,
민락 수변 공원,공원,수영구 광안리 광안,0,0,24,0,,
수영 사적 공원,공원,수영구 광안리 광안,0,0,24,0,,
F1963 테라로사,문화,수영구 광안리 광안,9,0,21,0,,
F1963 프라하 993,문화,수영구 광안리 광안,11,0,22,0,,
F1963 복순도가,문화,수영구 광안리 광안,11,30,19,0,0,1
흰여울 문화 마을 ,자연,영도구  영도 남포동 중앙동,0,0,24,0,,
태종대,자연,영도구  영도 남포동 중앙동,4,0,24,0,,
봉래산,자연,영도구  영도 남포동 중앙동,0,0,24,0,,
영도 봉산마을,문화,영도구  영도 남포동 중앙동,0,0,24,0,,
국립 해양 박물관,문화,영도구  영도 남포동 중앙동,9,0,18,0,0,
깡깡이 예술 마을,문화,영도구  영도 남포동 중앙동,10,0,17,0,,
40계단,역사,중구  남포동 중앙동,0,0,24,0,,
백산 기념관,역사,중구  남포동 중앙동,10,0,18,0,0,
부산 영화 체험 박물관,문화,중구  남포동 중앙동,10,0,18,0,0,
트릭아이 뮤지엄,문화,중구  남포동 중앙동,10,0,18,0,0,
보수동 책방골목,문화,중구  남포동 중앙동,0,0,24,0,1,
한성 1918,문화,중구  남포동 중앙동,9,0,18,0,5,6
성지곡수원지,자연,진구 부산진구 서면 전포동,0,0,24,0,,
부산 시민 공원,공원,진구 부산진구 서면 전포동,5,0,24,0,,
어린이 대공원,공원,진구 부산진구 서면 전포동,0,0,24,0,,
송상현 광장,공원,진구 부산진구 서면 전포동,0,0,24,0,,
KT&G 상상마당 ,문화,진구 부산진구 서면 전포동,0,0,24,0,,
삼광사,문화,진구 부산진구 서면 전포동,0,0,24,0,,
선암사,문화,진구 부산진구 서면 전포동,0,0,24,0,,
국립 부산 국악원,문화,진구 부산진구 서면 전포동,0,0,24,0,,
부산 커피 박물관,문화,진구 부산진구 서면 전포동,10,0,17,0,5,6
해운대 수목원,자연,해운대구 해운대 동백섬,9,0,17,0,0,
해운대 해수욕장,자연,해운대구 해운대 동백섬,0,0,24,0,,
송정 해수욕장,자연,해운대구 해운대 동백섬,0,0,24,0,,
청사포 ,자연,해운대구 해운대 동백섬,0,0,24,0,,
청사포 다릿돌 전망대,자연,해운대구 해운대 동백섬,9,0,18,0,,
장산,자연,해운대구 해운대 동백섬,0,0,24,0,,
APEC 나루 공원,공원,해운대구 해운대 동백섬,0,0,24,0,,
뮤지엄 다,문화,해운대구 해운대 동백섬,10,0,19,0,,
부산 시립 미술관,문화,해운대구 해운대 동백섬,10,0,18,0,0,
영화의 전당,문화,해운대구 해운대 동백섬,0,0,24,0,,
벡스코,문화,해운대구 해운대 동백섬,0,0,24,0,,
영화의 거리,문화,해운대구 해운대 동백섬,0,0,24,0,,
부산 시청자 미디어 센터,문화,해운대구 해운대 동백섬,0,0,24,0,,
